 return { base_field_type = "I4",
base_chunk_num = "0",
base_num_in_chunk = "0",
base_open_mode = "NOT_OPEN",
base_is_persist = "false",
base_file_name = "_in1_I4.bin",
base_num_elements = "10",
base_field_size = "4",
base_is_nascent = "false",
base_chunk_size = "65536",
base_is_memo = "true",
nn_field_type = "B1",
nn_chunk_num = "0",
nn_num_in_chunk = "0",
nn_open_mode = "NOT_OPEN",
nn_is_persist = "false",
nn_file_name = "_nn_in1.bin",
nn_num_elements = "10",
nn_field_size = "0",
nn_is_nascent = "false",
nn_chunk_size = "65536",
nn_is_memo = "true",
 } 
